rating,title,review,processed_review
5,Cold coffee,Hands down the best cold coffee in a bottle,"['hand', 'best', 'cold', 'coffe', 'bottl']"
5,Awesome,I am so addicted to these ❤️❤️❤️❤️,"['addict', '❤️❤️❤️❤️']"
5,came very fast,love these Things,"['love', 'thing']"
5,Starbucks vanilla Frappuccino is Wonderful,Starbucks stores don’t carry this item. It’s favorable and so worth the price.,"['starbuck', 'store', 'carri', 'item', 'favor', 'worth', 'price']"
5,Love Em,"Fast shipping, securely packaged great taste!!!","['fast', 'ship', 'secur', 'packag', 'great', 'tast']"
5,Starbucks in Frappuccino 12 pack,Very happy with this delivery and the convenience of auto delivery. My husband is really loving his morning starbucks.,"['happi', 'deliveri', 'conveni', 'auto', 'deliveri', 'husband', 'realli', 'love', 'morn', 'starbuck']"
5,Drink one everyday,Pure enjoyment,"['pure', 'enjoy']"
5,Love my Frappuccino,Love my Frappuccino. I couldn’t find it anywhere 🙁 So of course I went to Amazon and they had it 😊I have to have my coffee in the morning😀,"['love', 'frappuccino', 'find', 'anywher', '🙁', 'cours', 'go', 'amazon', '😊i', 'coffe', 'morning😀']"
5,A great way to start the day!,A tasty wake up -- coffee flavor is the best!,"['tasti', 'wake', '--', 'coffe', 'flavor', 'best']"
5,My favorite iced coffee,This is my favorite of all the iced coffees,"['favorit', 'ice', 'coffe']"
5,My favorite afternoon pick me up,They are hard to find in stores now. Getting very expensive,"['hard', 'find', 'store', 'get', 'expens']"
5,Great taste,Love the taste,"['love', 'tast']"
5,Best drink in this universe,"I love this drink, it got me off of soda pop, to me that’s a plus 😁😁😁😁😁😁😁","['love', 'drink', 'get', 'soda', 'pop', 'plu', '😁😁😁😁😁😁😁']"
5,Much better price than other options.,Taste and value.,"['tast', 'valu']"
5,Why is there a shortage on this flavor? NOBODY WANTS CHOCOLATE CHURRO COFFEE! Get it together,Delicious,['delici']
5,Good stuff,Pricey,['pricey']
5,Everyone knows Starbucks,"Just like any other size of the same product only more calories at one time. If you worry about calories, pour half into a mug and save half for later. Trouble is, its too tasty to put down.","['like', 'size', 'product', 'calori', 'time', 'worri', 'calori', 'pour', 'half', 'mug', 'save', 'half', 'later', 'troubl', 'tasti', 'put']"
5,Favorite drink when I can’t get to Starbucks!,"It’s pricey, but I love it. Vanilla is my favorite flavor in this brand. Purchase it regularly.","['pricey', 'love', 'vanilla', 'favorit', 'flavor', 'brand', 'purchas', 'regularli']"
5,Mocha Smooth Flavor,"Caution, Starbucks Frappuccino Coffee Mocha Drink is so delicious and smooth, you'll want one of them once or twice a day. This is a fabulous tasting coffee drink. Highly recommended.","['caution', 'starbuck', 'frappuccino', 'coffe', 'mocha', 'drink', 'delici', 'smooth', ""'ll"", 'want', 'twice', 'day', 'fabul', 'tast', 'coffe', 'drink', 'highli', 'recommend']"
5,Starbucks Frappuccino Coffee Drink - Vanilla/13.7 oz bottles (12 pack),Fantastic coffee drink that really hit's the stop; really worth trying if you haven't done so. Book size is perfect; will fit in your pocket so you can enjoy on anytime of day!!!,"['fantast', 'coffe', 'drink', 'realli', 'hit', 'stop', 'realli', 'worth', 'tri', 'do', 'book', 'size', 'perfect', 'fit', 'pocket', 'enjoy', 'anytim', 'day']"
5,Found at last,Since COVID I have had a very hard time finding my coffee. Since I found here on Amazon I do not have to drink off brand or not have any at all! I have gotten every order early. This is one happy mama,"['sinc', 'covid', 'hard', 'time', 'find', 'coffe', 'sinc', 'find', 'amazon', 'drink', 'brand', 'get', 'everi', 'order', 'earli', 'happi', 'mama']"
5,It’s worth the money!,Drink,['drink']
5,Starbuck’s Coffee,Easy to order my favorite coffee. Comes in a secure box with no broken bottles. Easier than running to the supermarkets.,"['easi', 'order', 'favorit', 'coffe', 'come', 'secur', 'box', 'break', 'bottl', 'easier', 'run', 'supermarket']"
5,great product,Great drink,"['great', 'drink']"
5,Love the Coffee flavor!,"I love my Coffee Frappuccino! I usually like to keep it in the refrigerator and take sips throughout the day! It’s so refreshing! I think I’m addicted!
JoAnn","['love', 'coffe', 'frappuccino', 'usual', 'like', 'keep', 'refriger', 'take', 'sip', 'throughout', 'day', 'refresh', 'think', 'addict', 'joann']"
5,Delicious,"Great flavor,larger size, great quality & very satisfying","['great', 'flavor', 'larger', 'size', 'great', 'qualiti', 'satisfi']"
5,Yummy,Good taste great value,"['good', 'tast', 'great', 'valu']"
5,Ordered and received this item in excellent condition.,"I make my own frappe using this item daily, love it.","['make', 'frapp', 'use', 'item', 'daili', 'love']"
5,Good coffee,What can you say? It’s Starbucks ice coffee…,"['say', 'starbuck', 'ice', 'coffee…']"
5,Love Starbucks,This is good and cheaper than the stores. I have two cases shipped to me every month. So worth it to me.,"['good', 'cheaper', 'store', 'two', 'case', 'ship', 'everi', 'month', 'worth']"
5,Can't beat the flavor!,"A little expensive, but worth it. Delicious coffee drink!","['littl', 'expens', 'worth', 'delici', 'coffe', 'drink']"
5,Me gusta mucho este producto,Sabor frapuccino,"['sabor', 'frapuccino']"
5,Love love ❤,love love love how I no longer have to hunt this flavor down and hope I can find it. It's delivered right to my front door every other week!!!!! And much cheaper than buying individual ones .,"['love', 'love', 'love', 'longer', 'hunt', 'flavor', 'hope', 'find', 'deliv', 'right', 'front', 'door', 'everi', 'week', 'much', 'cheaper', 'buy', 'individu', 'one']"
5,GREAT COFFEE DRINK!!,GREAT PRODUCT AND VALUE,"['great', 'product', 'valu']"
5,Front door service,Thanks !!!coffee flavor,"['thank', 'coffe', 'flavor']"
5,Coffee Frappuccino,I liked that my Frappuccino arrived on time and that it was just what Ihad ordered It is nice not to have to go to the store when ever I want a coffee frappuccino. Thank you,"['like', 'frappuccino', 'arriv', 'time', 'ihad', 'order', 'nice', 'go', 'store', 'ever', 'want', 'coffe', 'frappuccino', 'thank']"
5,Once opened coffee disappears to fast!,"Just can't help myself, I drink it down way to fast!","['ca', 'help', 'drink', 'way', 'fast']"
5,Yummy,I love this coffee and can’t find much of this flavor in my local grocery stores. Was packed very well and arrived in two days. It was worth the wait and money,"['love', 'coffe', 'find', 'much', 'flavor', 'local', 'groceri', 'store', 'pack', 'well', 'arriv', 'two', 'day', 'worth', 'wait', 'money']"
5,Starbuck’s Coffee,Love this coffee but it took a very long time to get them.,"['love', 'coffe', 'take', 'long', 'time', 'get']"
5,One bottle broken but good coffee,"Love the coffee , but one bottle broken when I opened the box","['love', 'coffe', 'bottl', 'break', 'open', 'box']"
5,My fave Starbucks beverage delivered to my door,"Love the flavor, the size, and convenience of having it delivered to my door as a Prime customer. The grocery store I frequent only sells the smaller size, and only in 4 pack - and ridiculously priced unless BOGO. Thank you Amazon/Subscribe & Save for re-adding this product to the S&S choices.","['love', 'flavor', 'size', 'conveni', 'deliv', 'door', 'prime', 'custom', 'groceri', 'store', 'frequent', 'sell', 'smaller', 'size', '4', 'pack', 'ridicul', 'price', 'unless', 'bogo', 'thank', 'amazon/subscrib', 'save', 're-ad', 'product', 'choic']"
5,We like the bigger containers,It’s ok,['ok']
5,Luv it!,Caramel is my favorite. A few weeks I couldn’t find these at any of the stores. So glad I was able to find them on here.,"['caramel', 'favorit', 'week', 'find', 'store', 'glad', 'abl', 'find']"
5,Always great - too expensive,"Like always, Starbucks is great, but too expensive. I hear that all the time & I feel the same way. Can’t afford it all the time.","['like', 'alway', 'starbuck', 'great', 'expens', 'hear', 'time', 'feel', 'way', 'afford', 'time']"
5,Good Morning!,Rich & Refreshing Beverage!,"['rich', 'refresh', 'beverag']"
5,Frappucino,"Hubbys addiction to this crap was satisfied when our local storrs ran out! Keeps him happy, that's all that matters","['hubbi', 'addict', 'crap', 'satisfi', 'local', 'storr', 'run', 'keep', 'happi', 'matter']"
5,Wife loves it,Nothing more to say as wife loves it,"['noth', 'say', 'wife', 'love']"
5,great taste,Available at a good price,"['avail', 'good', 'price']"
5,A bit deceitful.,"I feel that it is a bit deceitful to put another item there when the one a person wants isn't available. Yes, I will pay close attention to my orders from now on.","['feel', 'bite', 'deceit', 'put', 'anoth', 'item', 'person', 'want', 'avail', 'ye', 'pay', 'close', 'attent', 'order']"
5,BEST,BEST,['best']
5,Love this stuff!,Mocha is by far my favorite..smooth coffee chocolate flavor! Little spendy but is sooo good!,"['mocha', 'far', 'favorit', '..', 'smooth', 'coffe', 'chocol', 'flavor', 'littl', 'spendi', 'sooo', 'good']"
5,Retailers don't stock it around here any more.,It's the best cold coffee I have found. Hard to find locally.,"['best', 'cold', 'coffe', 'find', 'hard', 'find', 'local']"
5,My favorite drink,"I have enjoyed Starbucks Frappuccino Mocha for some now. I have always felt they were a little overpriced. I wish I could find their ""Lite"" version of this flavor. There are less expensive brands around, but none of them are as delicious as the Starbucks version in my opinion.","['enjoy', 'starbuck', 'frappuccino', 'mocha', 'alway', 'felt', 'littl', 'overpr', 'wish', 'could', 'find', 'lite', 'version', 'flavor', 'less', 'expens', 'brand', 'around', 'none', 'delici', 'starbuck', 'version', 'opinion']"
5,1 bottle in the box was broken,1 bottle in the box was broken,"['1', 'bottl', 'box', 'break']"
5,Best Flavor!,Very thankful to be able to order my favorite flavor. Delivered direct to my door.,"['thank', 'abl', 'order', 'favorit', 'flavor', 'deliv', 'direct', 'door']"
5,The best mocha coffee,"I cannot resist this coffee, iced, in the summertime. It's so delicious and refreshing. What will I do in the winter?","['resist', 'coffe', 'ice', 'summertim', 'delici', 'refresh', 'winter']"
5,Very timely delivery,"We've started drinking more of these, but local food stores were very erratic in stocking them.
Buying by the case solves this well!","[""'ve"", 'start', 'drink', 'local', 'food', 'store', 'errat', 'stock', 'buy', 'case', 'solv', 'well']"
5,The pkg not marked breakable & 2 were empty & broken,1st that I ordered box was marked breakable & heavy - but this time only marked heavy & 2 bottles were broken & emptied all over box!,"['1st', 'order', 'box', 'mark', 'breakabl', 'heavi', 'time', 'mark', 'heavi', '2', 'bottl', 'break', 'empti', 'box']"
5,Great product,Great flavor at a great price,"['great', 'flavor', 'great', 'price']"
5,Price too high,Price too high,"['price', 'high']"
5,"Great value & awesome packaging, No broken bottles while shipping",Great taste & value,"['great', 'tast', 'valu']"
5,Gotta love SB,Can't beat it!,"['ca', 'beat']"
5,Addictive--been drinking for many years!,"Have to have 1 a day. Store has been out for 6 weeks+--due to delivery issues.
So glad to find it on Amazon!","['1', 'day', 'store', '6', 'weeks+', '--', 'due', 'deliveri', 'issu', 'glad', 'find', 'amazon']"
5,Coffee,Delicious a real treat!!,"['delici', 'real', 'treat']"
5,Convenience,I drink this daily,"['drink', 'daili']"
5,Great Source,I have never had a problem ordering here. I stopped trying to find it in stores. Fresh tasting and quick delivery.,"['never', 'problem', 'order', 'stop', 'tri', 'find', 'store', 'fresh', 'tast', 'quick', 'deliveri']"
5,Good stuff,Great product!,"['great', 'product']"
5,No safety seals,"There are no safety seals on any of the frapps, I wonder why not. Does any one else have this problem. The pop up on the lid is still in tac tho. I love this mocha flavor, but I have noticed at times it doesn't taste as creamy.","['safeti', 'seal', 'frapp', 'wonder', 'els', 'problem', 'pop', 'lid', 'still', 'tac', 'tho', 'love', 'mocha', 'flavor', 'notic', 'time', 'tast', 'creami']"
5,Addicted,"I'm addicted to the Mocha Frappes!!😍 I order everytime they're available!!💜 My only complaint is, if I buy them at the store. EBT will cover them!! But to save money and order from Amazon. EBT won't cover them!! 😢 And that's not right!! 🤔 Just because I have to depend on Food Stamps, doesn't mean it shouldn't be covered!!😢😢😢","[""'m"", 'addict', 'mocha', 'frapp', '😍', 'order', 'everytim', ""'re"", 'avail', '💜', 'complaint', 'buy', 'store', 'ebt', 'cover', 'save', 'money', 'order', 'amazon', 'ebt', 'wo', 'cover', '😢', 'right', '🤔', 'depend', 'food', 'stamp', 'mean', 'cover', '😢😢😢']"
5,Can it get any better?,Loved getting my favorite coffee delivered right to my door!,"['love', 'get', 'favorit', 'coffe', 'deliv', 'right', 'door']"
5,The flavor is great,The Vanilla and Caramel Frappuccino has always been my favorites,"['vanilla', 'caramel', 'frappuccino', 'alway', 'favorit']"
5,Very good.,"I enjoy this drink, very much.","['enjoy', 'drink', 'much']"
5,🤘,🤘,['🤘']
5,I love the taste of this drink😀,I love the flavor of this drink and it’s a great buy😀,"['love', 'flavor', 'drink', 'great', 'buy😀']"
5,Not best item to have shipped,The product is my favorite. I ordered this product twice. Both shipments were damaged in transit resulting in having about 9 useable out of 36 ordered. I will just continue to purchase my Starbucks locally. Expensive lesson.,"['product', 'favorit', 'order', 'product', 'twice', 'shipment', 'damag', 'transit', 'result', '9', 'useabl', '36', 'order', 'continu', 'purchas', 'starbuck', 'local', 'expens', 'lesson']"
5,Yummy!!!,Arrived on time!,"['arriv', 'time']"
5,Delicious Mocha Frap,Classic delight,"['classic', 'delight']"
5,Cost the same as Walmart per bottle,Best flavor between Mocha and Vanilla extremely hard to find at this price,"['best', 'flavor', 'mocha', 'vanilla', 'extrem', 'hard', 'find', 'price']"
5,Delicious,Awesome,['awesom']
5,My wife’s favorite drink,This flavor is hard to find at a reasonable price but Amazon had it so we bought the twelve pack. It’s mostly Gond so we just reordered another 12 bottles. They really pack them we so all 24 bottles arrived unbroken.,"['flavor', 'hard', 'find', 'reason', 'price', 'amazon', 'buy', 'twelv', 'pack', 'mostli', 'gond', 'reorder', 'anoth', '12', 'bottl', 'realli', 'pack', '24', 'bottl', 'arriv', 'unbroken']"
5,I would not buy this flavor. It was ordered by mistak,I do not like the flavor.,"['like', 'flavor']"
5,Finally not price gouging!,Love this flavor! This seller didn’t price gouge!!,"['love', 'flavor', 'seller', 'price', 'goug']"
5,A Great Find,It has all the flavor that my wife as looking for in a cold coffee.,"['flavor', 'wife', 'look', 'cold', 'coffe']"
5,Very Good....,"1 Broken Bottle Out Of 24, I Can Live With That. Very Good Price..","['1', 'break', 'bottl', '24', 'live', 'good', 'price', '..']"
5,Value,Best price yet I've come across on the internet for the size,"['best', 'price', 'yet', ""'ve"", 'come', 'across', 'internet', 'size']"
5,amazing,i want to drink 6 of these every day,"['want', 'drink', '6', 'everi', 'day']"
5,FAST shipping!,"Love this coffee! Not a lot of caffeine, which is good for me since I don’t tolerate it well. Price is same as in the stores. This seller ships really fast! I’ve ordered from them again and again it shipped out next business day!","['love', 'coffe', 'lot', 'caffein', 'good', 'sinc', 'toler', 'well', 'price', 'store', 'seller', 'ship', 'realli', 'fast', 'order', 'ship', 'next', 'busi', 'day']"
5,PERFECT !!!!!!!,Everything was Perfect . Thank's !!!,"['everyth', 'perfect', 'thank']"
5,Good product bad vendor,Just make sure that it’s not coming from natures they arrive broken and moldy a month later,"['make', 'sure', 'come', 'natur', 'arriv', 'break', 'moldi', 'month', 'later']"
5,Great drink,Good quantity and flavor,"['good', 'quantiti', 'flavor']"
5,"Packaging change, plastic tampering seal not missing.","Someone mentioned that the wrap that went up the side of the bottle and over the cap was missing. That was all one piece of the bottle label, and now that label has been redesigned to only extend to the bottom of the cap. This is my go to drink, addicted doesn’t describe me accurately enough. I enjoy the coffee flavor, I find it less sweet than the others, but still sweet and creamy. Given everything in 2020 this has been harder to find. Only had one issue with a broken bottle but Amazon allows a return based on this.","['someon', 'mention', 'wrap', 'go', 'side', 'bottl', 'cap', 'miss', 'piec', 'bottl', 'label', 'label', 'redesign', 'extend', 'bottom', 'cap', 'go', 'drink', 'addict', 'describ', 'accur', 'enough', 'enjoy', 'coffe', 'flavor', 'find', 'less', 'sweet', 'other', 'still', 'sweet', 'creami', 'give', 'everyth', '2020', 'harder', 'find', 'issu', 'break', 'bottl', 'amazon', 'allow', 'return', 'base']"
5,Fast Delivery,Awesome delivery! Love it!,"['awesom', 'deliveri', 'love']"
5,Awesome,Great taste my husband love it,"['great', 'tast', 'husband', 'love']"
5,Just Right,Her mother loves it and drinks it every day. A great source of taste and enjoyment.,"['mother', 'love', 'drink', 'everi', 'day', 'great', 'sourc', 'tast', 'enjoy']"
