rating,title,review,processed_review
5,My favorite,I started getting these cases because of local shortages . Finding a coffee flavored Frappuccino in my area was almost impossible so I subscribed to a case every couple weeks! Perfect! AND for the same price as buying them at Sheetz !,"['start', 'get', 'case', 'local', 'shortag', 'find', 'coffe', 'flavor', 'frappuccino', 'area', 'almost', 'imposs', 'subscrib', 'case', 'everi', 'coupl', 'week', 'perfect', 'price', 'buy', 'sheetz']"
5,Love This Drink,I enjoy one each and every day. I guess I am addicted. The caramel is better than the regular or lite Mocha.,"['enjoy', 'everi', 'day', 'guess', 'addict', 'caramel', 'better', 'regular', 'lite', 'mocha']"
5,Thank you! Very convenient,I Only like the mocha ones .,"['like', 'mocha', 'one']"
5,Double Serving,Nothing better than Starbucks flavor in large bottles!,"['noth', 'better', 'starbuck', 'flavor', 'larg', 'bottl']"
5,Great choice.,Excellent,['excel']
5,One WORD YUM!,"I love, love, love this product. I order it regularly. Pricy, but delish.","['love', 'love', 'love', 'product', 'order', 'regularli', 'prici', 'delish']"
5,Delicious 🤤,Yum,['yum']
5,Great value,Flavors,['flavor']
5,Breakfast every day,Expensive but I’m addicted.,"['expens', 'addict']"
5,Great deal,Well when my local store didn't have it... Y'all came thru So happy and the right price,"['well', 'local', 'store', ""y'all"", 'come', 'thru', 'happi', 'right', 'price']"
5,Easy to order,My favorite flavor,"['favorit', 'flavor']"
5,Love these-good price,Love these drinks. I had to cancel my subscription though because my delivery kept getting delayed. Good price for the size.,"['love', 'drink', 'cancel', 'subscript', 'though', 'deliveri', 'keep', 'get', 'delay', 'good', 'price', 'size']"
5,Why is it not be delivered anymore from you?,I love this product could get two 4 62$ since u don’t deliver it any any longer will cost over $113…crazy🥵,"['love', 'product', 'could', 'get', 'two', '4', '62', 'sinc', 'u', 'deliv', 'longer', 'cost', '113…crazy🥵']"
5,My addiction delivered to my door,"I have a serious addiction to the Mocha Frapps. I work from home and drink a few of these a day. I have a hard time finding enough locally to supply my addiction and was delighted to find my preferred size for delivery. I order 3-4 cases every 2 weeks and have only had 1 bottle that was broken because everything is well packed. I came back to order today and it appears that they aren’t available. Please, for my mental health bring back mocha frapps.","['seriou', 'addict', 'mocha', 'frapp', 'work', 'home', 'drink', 'day', 'hard', 'time', 'find', 'enough', 'local', 'suppli', 'addict', 'delight', 'find', 'prefer', 'size', 'deliveri', 'order', '3-4', 'case', 'everi', '2', 'week', '1', 'bottl', 'break', 'everyth', 'well', 'pack', 'come', 'back', 'order', 'today', 'appear', 'avail', 'pleas', 'mental', 'health', 'bring', 'back', 'mocha', 'frapp']"
5,Love Starbucks,I love Starbucks!!!!,"['love', 'starbuck']"
5,I love these drinks,To drink in stead of coffee,"['drink', 'stead', 'coffe']"
5,It’s good!,I love the fact I can get it! My grocery store doesn’t carry coffee flavor. The coffee is always well packed and has never arrived with a crack or break. This is my favorite flavor.,"['love', 'fact', 'get', 'groceri', 'store', 'carri', 'coffe', 'flavor', 'coffe', 'alway', 'well', 'pack', 'never', 'arriv', 'crack', 'break', 'favorit', 'flavor']"
5,Larger bottle step up from one use to.,If I order again I would order the smaller bottle. Sugar Sugar!,"['order', 'would', 'order', 'smaller', 'bottl', 'sugar', 'sugar']"
5,Starbucks ain’t cheap,Not cheap but much better than retail stores.,"['cheap', 'much', 'better', 'retail', 'store']"
5,Delicious,I love this stuff.. it's the only bottled coffee thing that I drink . getting difficult to find in stores where I live so ordering it by the case here is a really good alternative . and it costs about the same especially with free shipping,"['love', 'stuff', '..', 'bottl', 'coffe', 'thing', 'drink', 'get', 'difficult', 'find', 'store', 'live', 'order', 'case', 'realli', 'good', 'altern', 'cost', 'especi', 'free', 'ship']"
5,Mornin java!,"Taste great, good value.","['tast', 'great', 'good', 'valu']"
5,Vanilla frappuccino,Absolutely love this coffee why did I pay 31 dollars Last time and now it's 51 dollars that's a big jump there sometime 2 for 5 in the store can you tell why it's so expensive now???,"['absolut', 'love', 'coffe', 'pay', '31', 'dollar', 'last', 'time', '51', 'dollar', 'big', 'jump', 'sometim', '2', '5', 'store', 'tell', 'expens']"
5,Its contains lots of Calories,1 bottle is enough for two to share- -Tasty but sweet- A little pricy- Folks on weight watch or sugar careful- need to read ingredient's- Great for a summer treat-,"['1', 'bottl', 'enough', 'two', 'share-', '-tasti', 'sweet-', 'littl', 'pricy-', 'folk', 'weight', 'watch', 'sugar', 'careful-', 'need', 'read', ""ingredient's-"", 'great', 'summer', 'treat-']"
5,Lovely coffee surprise. Almost dessert.,"I love the coffee flavor. It’s less sweet that vanilla or carmel and I’m not a fan of mocha—it’s indecisive, is it coffee or chocolate. But the coffee flat is more robust, less sweet, and more defined. Very satisfying.","['love', 'coffe', 'flavor', 'less', 'sweet', 'vanilla', 'carmel', 'fan', 'mocha—it', 'indecis', 'coffe', 'chocol', 'coffe', 'flat', 'robust', 'less', 'sweet', 'defin', 'satisfi']"
5,Wonderful!!!,I wish you sell and deliver almond milk flavors,"['wish', 'sell', 'deliv', 'almond', 'milk', 'flavor']"
5,Vanila Frappucciono,"Great Flavor, price, and got in in good time.","['great', 'flavor', 'price', 'get', 'good', 'time']"
5,Starbucks coffee was great but they do not value their customers,Starbucks Vanilla Frappe in the bottle have been my morning coffee for many years. I do not understand WHY Starbucks jerks their customers around. They claimed White Choc Moch wasn't selling either when they discontinued it but I am a cashier and can assure it most certainly was. Now we can't get the Vanilla Frapps in.,"['starbuck', 'vanilla', 'frapp', 'bottl', 'morn', 'coffe', 'mani', 'year', 'understand', 'starbuck', 'jerk', 'custom', 'around', 'claim', 'white', 'choc', 'moch', 'sell', 'either', 'discontinu', 'cashier', 'assur', 'certainli', 'ca', 'get', 'vanilla', 'frapp']"
5,Great RTF Starbucks vanilla frappe!,They packed the bottles in a sturdy box. They arrived early. They were very refreshing.,"['pack', 'bottl', 'sturdi', 'box', 'arriv', 'earli', 'refresh']"
5,Well packaged,Great product,"['great', 'product']"
5,Coffee flavor is the best..😊,"We love the coffee flavor, can't find in grocery store. The flavor is wonderful, a bit pricey, the caffeine kick is very good, love it.🌹","['love', 'coffe', 'flavor', 'ca', 'find', 'groceri', 'store', 'flavor', 'wonder', 'bite', 'pricey', 'caffein', 'kick', 'good', 'love', 'it.🌹']"
5,good stuff.,love it.,['love']
5,Delicious !,Taste great,"['tast', 'great']"
5,Great for the price.,Of course addicted to this product. Not a bad price fro being shipped to your home. Packed well I have ordered several times and not one broken bottle.,"['cours', 'addict', 'product', 'bad', 'price', 'fro', 'ship', 'home', 'pack', 'well', 'order', 'sever', 'time', 'break', 'bottl']"
5,It tastes great,Love the flavor but alittle pricey,"['love', 'flavor', 'alittl', 'pricey']"
5,Starbucks Frap is the best,This has been one of my favorites for a long time and will always have it in the frig. I serve it to my f riends also.,"['favorit', 'long', 'time', 'alway', 'frig', 'serv', 'f', 'riend']"
5,Taste great and look forward to my next order,These are the best I go all over town to get these even tho they are a little more it's ok they bring them to my door and they are not broke and I WILL BE ORDERING MORE I Do hope in the future we will get the small size also just to take to beach. Thanks so much for being convient you always come thru for me,"['best', 'go', 'town', 'get', 'even', 'tho', 'littl', 'ok', 'bring', 'door', 'break', 'order', 'hope', 'futur', 'get', 'small', 'size', 'take', 'beach', 'thank', 'much', 'convient', 'alway', 'come', 'thru']"
5,Exceptional drink,Great as a impromptu cold brew drink. Tired of same old drink. This adds pizzazz to your busy day.,"['great', 'impromptu', 'cold', 'brew', 'drink', 'tire', 'old', 'drink', 'add', 'pizzazz', 'busi', 'day']"
5,Mother loves,My 97 yr old mother loves it!!!!,"['97', 'yr', 'old', 'mother', 'love']"
5,Good way to buy,Good stuff shipped fast great price,"['good', 'stuff', 'ship', 'fast', 'great', 'price']"
5,Too pricey,"Purchase for my friend who is in the VA Resdential center( lives there).
He enjoys these but they cost too much.
I mean you get like 12 bottles for about 50 bucks.
Will not be purchasing these again.","['purchas', 'friend', 'va', 'resdenti', 'center', 'live', 'enjoy', 'cost', 'much', 'mean', 'get', 'like', '12', 'bottl', '50', 'buck', 'purchas']"
5,Great value,Love love love these drinks they are my weakness everyday flavor is great and so is the price please keep selling them,"['love', 'love', 'love', 'drink', 'weak', 'everyday', 'flavor', 'great', 'price', 'pleas', 'keep', 'sell']"
5,"No broken bottles, packaged very well","My drinks came in earlier than expected, which made me very happy. They came in packaged very well and there were no broken bottles. Most of my local stores are out of these drinks so buying them like this is actually cheaper and now I don't have to run all over town looking for my favorite drink.","['drink', 'come', 'earlier', 'expect', 'make', 'happi', 'come', 'packag', 'well', 'break', 'bottl', 'local', 'store', 'drink', 'buy', 'like', 'actual', 'cheaper', 'run', 'town', 'look', 'favorit', 'drink']"
5,It's Starbucks,Taste great. Good value for what you get.,"['tast', 'great', 'good', 'valu', 'get']"
5,Hard to find,"This is my most favorite drink in the world trouble is, the stores are always out of
Stock!","['favorit', 'drink', 'world', 'troubl', 'store', 'alway', 'stock']"
5,My concern was shipping - but it's fine.,"My husband and I got into the habit of having frappuccinos on the weekends, and when our local grocery store seemed to be having trouble getting our preferred mocha flavor, of course we turned to Amazon. I was concerned about the shipping, but it's incredibly secure, really strong cardboard, and it arrives quickly. So come the weekend, we'll be having our frappuccinos, no worries about running out or the store not having them. Yay.","['husband', 'get', 'habit', 'frappuccino', 'weekend', 'local', 'groceri', 'store', 'seem', 'troubl', 'get', 'prefer', 'mocha', 'flavor', 'cours', 'turn', 'amazon', 'concern', 'ship', 'incred', 'secur', 'realli', 'strong', 'cardboard', 'arriv', 'quickli', 'come', 'weekend', ""'ll"", 'frappuccino', 'worri', 'run', 'store', 'yay']"
5,I am addicted to Mocha Frappuccino!,"I drink at least 2 bottles a day - it is smooth, chocolaty, satisfying on so many levels! I shouldn't give it a good review because there have been too many times recently that it has been out of stock, but I love it too much to demean it.
Some addicts can't live without their booze or drugs, I can't live without my Frap!","['drink', 'least', '2', 'bottl', 'day', 'smooth', 'chocolati', 'satisfi', 'mani', 'level', 'give', 'good', 'review', 'mani', 'time', 'recent', 'stock', 'love', 'much', 'demean', 'addict', 'ca', 'live', 'without', 'booz', 'drug', 'ca', 'live', 'without', 'frap']"
5,Yum! Yummy!!,Yummy!!!,['yummi']
5,"High caffeine, don't drink at night","Really liked this until I read the amount of caffeine in it, almost as much as a red bull","['realli', 'like', 'read', 'amount', 'caffein', 'almost', 'much', 'red', 'bull']"
5,Great,None broken and what I was looking for,"['none', 'break', 'look']"
5,Arrived safely,Glass bottles arrived unbroken and safe. Ready to go into the fridge!,"['glass', 'bottl', 'arriv', 'unbroken', 'safe', 'readi', 'go', 'fridg']"
5,Fantastic packaging!!,We ran out of coffee drinks in our area so figured I would try this out. My boyfriend was actually so impressed by how these came packaged that he asked for the link and is now subscribing to order 2 of these cases every 2 weeks. Thank you very much!!!!,"['run', 'coffe', 'drink', 'area', 'figur', 'would', 'tri', 'boyfriend', 'actual', 'impress', 'come', 'packag', 'ask', 'link', 'subscrib', 'order', '2', 'case', 'everi', '2', 'week', 'thank', 'much']"
5,Good Price,This is my favorite flavor. It’s hard to find it in grocery stores now,"['favorit', 'flavor', 'hard', 'find', 'groceri', 'store']"
5,Love them.,"I am a fan of these, so nothing to add.","['fan', 'noth', 'add']"
5,Best,The best,['best']
5,Delicious,Love this flavor and this tall size is the best.,"['love', 'flavor', 'tall', 'size', 'best']"
5,Love my morning Starbucks!,Quick delivery. Package for shipment properly. Great product. Long expiration date on bottle.,"['quick', 'deliveri', 'packag', 'shipment', 'properli', 'great', 'product', 'long', 'expir', 'date', 'bottl']"
5,Great flavor. Great service.,"This is my favorite Starbucks product of all time. Arrived safe in a sturdy, reliable packaging.","['favorit', 'starbuck', 'product', 'time', 'arriv', 'safe', 'sturdi', 'reliabl', 'packag']"
5,Cheaper than my local grocery store outstanding!,You can't beat Starbucks in person but where I'm living we don't have a Starbucks... It's an hour drive! The local grocery stores know it so they charge 2.85 a bottle. I was so happy to find Amazon not only sells them but cheaper than my local grocery store.,"['ca', 'beat', 'starbuck', 'person', ""'m"", 'live', 'starbuck', 'hour', 'drive', 'local', 'groceri', 'store', 'know', 'charg', '2.85', 'bottl', 'happi', 'find', 'amazon', 'sell', 'cheaper', 'local', 'groceri', 'store']"
5,It’s going to be a GOOD MORNING 🌞,The best breakfast in the morning 👍🍶stores that carry this flavor have been hit and miss so this was an awesome way to stock up!,"['best', 'breakfast', 'morn', '👍🍶store', 'carri', 'flavor', 'hit', 'miss', 'awesom', 'way', 'stock']"
5,Oh yum ! My favorite brew,Great tasting and hard to find flavor of Starbucks Frappuccino !,"['great', 'tast', 'hard', 'find', 'flavor', 'starbuck', 'frappuccino']"
5,Fast and great packaging,Box arrived a little dented but their packing is genius. The glass bottles were totally unharmed.,"['box', 'arriv', 'littl', 'dent', 'pack', 'geniu', 'glass', 'bottl', 'total', 'unharm']"
5,This is the best coffee in the morning,Keep ordering it good taste,"['keep', 'order', 'good', 'tast']"
5,Love it!,I love how nice they came in nothing was broken and everything was sorted very neatly!,"['love', 'nice', 'come', 'noth', 'break', 'everyth', 'sort', 'neatli']"
5,Cheaper than buying at the store.,I'm absolutely addicted to these drinks and I have a hard time finding them so I decided to look online and sure enough...just like anything else I could possibly think of...found it on Amazon! If you do the math it's about a dollar cheaper per bottle than buying them at the store. I've ordered several cases now and every time they have arrived on time with not a single bottle broken. No complaints here..,"[""'m"", 'absolut', 'addict', 'drink', 'hard', 'time', 'find', 'decid', 'look', 'onlin', 'sure', 'enough', 'like', 'anyth', 'els', 'could', 'possibl', 'think', 'find', 'amazon', 'math', 'dollar', 'cheaper', 'per', 'bottl', 'buy', 'store', ""'ve"", 'order', 'sever', 'case', 'everi', 'time', 'arriv', 'time', 'singl', 'bottl', 'break', 'complaint', '..']"
5,starbucks frappucino coffee flavor,why is starbucks discontinuing coffee flavor?,"['starbuck', 'discontinu', 'coffe', 'flavor']"
5,cofee,I love the taste of this coffee and the ease of getting it,"['love', 'tast', 'coffe', 'eas', 'get']"
5,The best love em,Great cold coffee,"['great', 'cold', 'coffe']"
5,"About the same price as locally without having to go out to get it, locally $2.50 each plus tax.","I really like the mocha flavor, and these prices are only $0.13 more than I would pay locally. Everything arrived intact, very well packaged.","['realli', 'like', 'mocha', 'flavor', 'price', '0.13', 'would', 'pay', 'local', 'everyth', 'arriv', 'intact', 'well', 'packag']"
5,Great Price Deal for a delicious Coffee Drink,"Starbucks Vanilla Frappuccino are the most popular flavor starbucks offers. Their a good drink chilled or room temperature. Its more milk than coffee, but black coffee effected my stomach. So switching to these and no issues was extremely welcoming. is a great deal for twelve of the 13.7 oz bottles. I pay $2.99 to $3.59 each in town where I live.","['starbuck', 'vanilla', 'frappuccino', 'popular', 'flavor', 'starbuck', 'offer', 'good', 'drink', 'chill', 'room', 'temperatur', 'milk', 'coffe', 'black', 'coffe', 'effect', 'stomach', 'switch', 'issu', 'extrem', 'welcom', 'great', 'deal', 'twelv', '13.7', 'oz', 'bottl', 'pay', '2.99', '3.59', 'town', 'live']"
5,Summer in a bottle,I love this I always keep it on hand,"['love', 'alway', 'keep', 'hand']"
5,No time for lines.,"I love Starbucks frappuccino but I don't always have time to wait in line, I make my own ice shake and go.","['love', 'starbuck', 'frappuccino', 'alway', 'time', 'wait', 'line', 'make', 'ice', 'shake', 'go']"
5,Another flawless delivery,"I am not doubting other users complaints of damaged boxes and broken bottles, just want to say I have ordered this Starbucks liquid coffee 6-7 times now, along with other bottled drinks over time, and have never had one broken bottle yet! Starbucks chilled coffee is great for a quick pick me up in the afternoon..","['doubt', 'user', 'complaint', 'damag', 'box', 'break', 'bottl', 'want', 'say', 'order', 'starbuck', 'liquid', 'coffe', '6-7', 'time', 'along', 'bottl', 'drink', 'time', 'never', 'break', 'bottl', 'yet', 'starbuck', 'chill', 'coffe', 'great', 'quick', 'pick', 'afternoon', '..']"
